name	dragonsuper
health	200
type	none
remove   1
speed	25
shadow	0




anim idle
	loop	1
	delay	10
	offset	400 100
dropv 4 1 0
	
	attack.damage.force 200
	attack.position.x 21
	attack.position.y 21
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 609
	attack.size.y 154
frame	data/chars/DRAGON-SHIRYU/75.png
	attack.damage.force 200
	attack.position.x 7
	attack.position.y 4
	attack.size.x 631
	attack.size.y 173
frame	data/chars/DRAGON-SHIRYU/76.png



