name	shura_excaliburB
type	panel
shadow	0
speed 10
setlayer 666
antigravity 100
remove 0
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	10
	offset	800 0
	drawmethod scale 1 1
	drawmethod alpha 1
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB0.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB1.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB2.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB3.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB4.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB5.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB6.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB7.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB8.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB9.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB10.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB11.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB12.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB13.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB14.png
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB15.png
	@cmd suicide
	frame	data/chars/shura/special/shura_excaliburB/shura_excaliburB15.png


