name                temple12_Roses02
type                none
shadow              0
setlayer            199

offscreenkill       1500

anim idle
    loop            1 2 3
    palette         data/bgs/temple12D-boss/Roses/Roses02.png

# SHOW
    delay           1
    offset          0 0
    frame           data/bgs/temple12D-boss/Roses/Roses02.png

# MOVE
    delay           1
    movea           2
    frame           data/bgs/temple12D-boss/Roses/Roses02.png
    frame           data/bgs/temple12D-boss/Roses/Roses02.png
