name	CerejaCC
health	44
#score		2500
type		item
#shadow	0
gfxshadow 1 3
nolife	1


anim idle
	loop		1 
	 offset     240 182

	
	bbox	223 165 32 16
	delay	100
	frame	data/chars/misc/food/cerejaCC01.gif
	delay   4
	frame	data/chars/misc/food/cerejaCC02.gif
	frame	data/chars/misc/food/cerejaCC01.gif
	frame	data/chars/misc/food/cerejaCC02.gif
	frame	data/chars/misc/food/cerejaCC01.gif
	frame	data/chars/misc/food/cerejaCC02.gif
	frame	data/chars/misc/food/cerejaCC01.gif
	frame	data/chars/misc/food/cerejaCC02.gif
	frame	data/chars/misc/food/cerejaCC01.gif
	frame	data/chars/misc/food/cerejaCC02.gif
	frame	data/chars/misc/food/cerejaCC01.gif
