name			cursor_a #USED WHEN A PLAYER IS HIGHLIGHTED OR CHOSEN (STORY MODE)
type			none
shadow			0
setlayer		2000
alpha			4
script 			data/scripts/cursor.c

anim idle #DEFAULT
	loop	0
	delay	2
	offset	1 1
	frame	data/bgs/select/chosen00.png
	
anim follow1 #LARGE HIGHLIGHT 1P
	loop	1 3 4
	delay	3
	offset	0 1
	frame	data/bgs/select/cursor01.png
		offset	2 1
	frame	data/bgs/select/cursor01.png
		offset	0 1
	frame	data/bgs/select/cursor01.png
		delay	1000
		offset	1 1
	frame	data/bgs/select/cursor01.png
	
anim follow2 #LARGE HIGHLIGHT 2P
	loop	1 3 4
	delay	3
	offset	0 1
	frame	data/bgs/select/cursor02.png
		offset	2 1
	frame	data/bgs/select/cursor02.png
		offset	0 1
	frame	data/bgs/select/cursor02.png
		delay	1000
		offset	1 1
	frame	data/bgs/select/cursor02.png
	
anim follow3 #LARGE HIGHLIGHT 3P
	loop	1 3 4
	delay	3
	offset	0 1
	frame	data/bgs/select/cursor03.png
		offset	2 1
	frame	data/bgs/select/cursor03.png
		offset	0 1
	frame	data/bgs/select/cursor03.png
		delay	1000
		offset	1 1
	frame	data/bgs/select/cursor03.png
	
anim follow4 #LARGE HIGHLIGHT 4P
	loop	1 3 4
	delay	3
	offset	0 1
	frame	data/bgs/select/cursor04.png
		offset	2 1
	frame	data/bgs/select/cursor04.png
		offset	0 1
	frame	data/bgs/select/cursor04.png
		delay	1000
		offset	1 1
	frame	data/bgs/select/cursor04.png
	
anim follow5 #LARGE CHOSEN 1P
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor01.png
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor01.png
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor01.png
	frame	data/bgs/select/chosen01.png
		delay	1000
	frame	data/bgs/select/cursor01.png
	
anim follow6 #LARGE CHOSEN 2P
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor02.png
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor02.png
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor02.png
	frame	data/bgs/select/chosen01.png
		delay	1000
	frame	data/bgs/select/cursor02.png
	
anim follow7 #LARGE CHOSEN 3P
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor03.png
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor03.png
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor03.png
	frame	data/bgs/select/chosen01.png
		delay	1000
	frame	data/bgs/select/cursor03.png
	
anim follow8 #LARGE CHOSEN 4P
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor04.png
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor04.png
	frame	data/bgs/select/chosen01.png
	frame	data/bgs/select/cursor04.png
	frame	data/bgs/select/chosen01.png
		delay	1000
	frame	data/bgs/select/cursor04.png
