
name	SAGA
health	2680
speed	1
type	enemy

icon	data/chars/SAGA/icon.png
\\hostile          player
\\aimove           Wander
\\aimove           Chase
\\aimove           Avoid
aggression       -200
hitenemy          0 0
blockodds 1
blocked 1
noquake 1 1
nodrop 2
nodieblink 3
nomove 1 0
\\facing 2
\\subject_to_wall 0
\\subject_to_hole 0
\\subject_to_screen 0
\\subject_to_minz 1
\\subject_to_maxz 1
falldie 1
gfxshadow	1
load geminisuper
load cosmo

anim SPAWN
	loop	0
	delay	10
	offset	220 245
dropv 4 1 0
	
frame	data/chars/SAGA/00.png	
	
frame	data/chars/SAGA/000.png	
	
frame	data/chars/SAGA/null.png


anim DEATH
loop	0
	offset	220 245

	delay	10





frame	data/chars/SAGA/12.png
frame	data/chars/SAGA/13.png
frame	data/chars/SAGA/14.png
frame	data/chars/SAGA/15.png
frame	data/chars/SAGA/16.png
frame	data/chars/SAGA/17.png
frame	data/chars/SAGA/18.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png
frame	data/chars/SAGA/20.png




anim	block
loop	0
	offset	220 245

	delay	10

subentity cosmo
summonframe 2 100 425 0 1
	
	dropv 4 1 0

	bbox.position.x 179
	bbox.position.y 97
	bbox.size.x 83
	bbox.size.y 166
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SAGA/00.png	
	
frame	data/chars/SAGA/000.png	
	
frame	data/chars/SAGA/null.png	










anim idle
	loop	1
	delay	10
	offset	220 245
dropv 4 1 0
	bbox.position.x 180
	bbox.position.y 104
	bbox.size.x 82
	bbox.size.y 153
	attack.damage.force 10
	attack.position.x 120
	attack.position.y -280
	attack.reaction.fall.force 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 208
	attack.size.y 785
frame	data/chars/SAGA/01.png
	
	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SAGA/01.png


anim walk
	loop	1
	delay	10
	offset	220 245
dropv 4 1 0
	bbox.position.x 177
	bbox.position.y 94
	bbox.size.x 84
	bbox.size.y 168
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SAGA/01.png






anim pain
    loop	0
	
	delay	5
offset	220 245
dropv 4 1 0
	attack.damage.force 10
	attack.position.x 120
	attack.position.y -288
	attack.reaction.fall.force 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 207
	attack.size.y 701
frame	data/chars/SAGA/02.png
	
	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SAGA/02.png
	


        

anim fall






anim rise
        loop	0
	offset	220 245
	delay	10



frame	data/chars/SAGA/01.png
frame	data/chars/SAGA/01.png


	


anim attack1

 range	-1000 1000
        loop	0
	offset	220 245
	delay	6
sound data/chars/SAGA/01.wav

	
shock        0 0 10 10 5 1 0 0 0 0
dropv 4 1 0	
	attack.damage.force 50
	attack.position.x 120
	attack.position.y -280
	attack.reaction.fall.force 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 10.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 203
	attack.size.y 736
frame	data/chars/SAGA/03.png	
	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SAGA/04.png	
	
	attack.damage.force 50
