name	shaka_circles
type	none
shadow	0
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	16
	offset	205 278
	drawmethod alpha 1
	drawmethod scale 1 1
	frame	data/chars/shaka/special/shaka_circles/shaka_circles21.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles20.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles19.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles18.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles17.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles16.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles15.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles14.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles13.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles12.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles11.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles10.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles9.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles8.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles7.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles6.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles5.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles4.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles3.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles2.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles1.png
	frame	data/chars/shaka/special/shaka_circles/shaka_circles0.png
	@cmd suicide
	frame	data/chars/shaka/special/shaka_circles/shaka_circles0.png
