name	marin_swing
type	none
shadow	0


anim	idle
	loop	0
	delay	8
	offset	95 90
   drawmethod  alpha 1
   drawmethod  scale 0.3 0.3
   sound data/chars/marin/sounds/02-swing.wav
	frame	data/chars/marin/special/marin_swing/marin_swing-0.png
	frame	data/chars/marin/special/marin_swing/marin_swing-1.png
	frame	data/chars/marin/special/marin_swing/marin_swing-2.png
	frame	data/chars/marin/special/marin_swing/marin_swing-3.png
	frame	data/chars/marin/special/marin_swing/marin_swing-4.png
	frame	data/chars/marin/special/marin_swing/marin_swing-5.png
	frame	data/chars/marin/special/marin_swing/marin_swing-6.png
	frame	data/chars/marin/special/marin_swing/marin_swing-7.png
	frame	data/chars/marin/special/marin_swing/marin_swing-8.png

