name        hyogaS
type        none


#-- GENERAL CONFIG --------------------------------------------------

antigravity 100

#-- SCRIPTS ---------------------------------------------------------

script data/scripts/channel.c

#-- PALETTES --------------------------------------------------------

palette      data/chars/hyoga/palettes/palette1.png
remap        data/chars/hyoga/palettes/palette1.png data/chars/hyoga/palettes/palette2.png data/chars/hyoga/palettes/palette3.png data/chars/hyoga/palettes/palette4.png  # 14 Possible MAX

#-- ANIMATIONS -------------------------------------------------------

#// Select animations /////////////////////////////////////////////////

anim run
    loop	 0
    delay    1000
    offset   48 128
    frame    data/chars/hyoga/run1.png
    frame    data/chars/hyoga/run2.png
    frame    data/chars/hyoga/run3.png
    frame    data/chars/hyoga/run4.png
    frame    data/chars/hyoga/run5.png
    frame    data/chars/hyoga/run6.png
    frame    data/chars/hyoga/run7.png

anim dodge    # Esquive Haut / Bas (u u / d d)
    loop	 0
    delay    1000
    offset   63 140
    frame    data/chars/hyoga/jump1.png
    frame    data/chars/hyoga/jump2.png
    frame    data/chars/hyoga/jump3.png
    frame    data/chars/hyoga/jump4.png
    frame    data/chars/hyoga/jump1.png

anim runattack   # Attaque en courant
    loop	 0
    delay    1000
    offset   45 140
    frame    data/chars/hyoga/runattack1.png
    frame    data/chars/hyoga/runattack2.png
    frame    data/chars/hyoga/runattack3.png
    frame    data/chars/hyoga/runattack4.png
    frame    data/chars/hyoga/runattack5.png
    frame    data/chars/hyoga/runattack6.png
    frame    data/chars/hyoga/runattack7.png
    frame    data/chars/hyoga/runattack3.png
    frame    data/chars/hyoga/runattack2.png
    
anim runjump
    loop	 0
    delay    1000
    offset   55 140
    frame    data/chars/hyoga/jump11.png
    frame    data/chars/hyoga/forwardjump1.png
    frame    data/chars/hyoga/forwardjump2.png
    frame    data/chars/hyoga/forwardjump3.png
    frame    data/chars/hyoga/forwardjump4.png
    frame    data/chars/hyoga/forwardjump5.png
    frame    data/chars/hyoga/forwardjump6.png
    frame    data/chars/hyoga/forwardjump7.png
    frame    data/chars/hyoga/forwardjump8.png
    frame    data/chars/hyoga/forwardjump9.png
    frame    data/chars/hyoga/jump11.png

anim forwardjump # Saut vers l'avant
    loop	 0
    delay    1000
    offset   55 140
    frame    data/chars/hyoga/jump1.png
    frame    data/chars/hyoga/jump2.png
    frame    data/chars/hyoga/jump3.png
    frame    data/chars/hyoga/jump4.png
    frame    data/chars/hyoga/jump5.png
    frame    data/chars/hyoga/jump6.png
    frame    data/chars/hyoga/jump7.png
    frame    data/chars/hyoga/jump8.png
    frame    data/chars/hyoga/jump9.png
    frame    data/chars/hyoga/jump10.png
    frame    data/chars/hyoga/jump11.png

anim jumpattack  # Attaque sautée statique
    loop	 0
    delay    1000
    offset   55 140
    frame    data/chars/hyoga/jumpattack1.png
    frame    data/chars/hyoga/jumpattack2.png
    frame    data/chars/hyoga/jumpattack3.png
    frame    data/chars/hyoga/jumpattack4.png
    
anim jumpattack2 # Attaque sautée vers le bas (Bas + attaque)
    loop	 0
    delay    1000
    offset   55 140
    frame    data/chars/hyoga/jumpattack1.png
    frame    data/chars/hyoga/jumpattack2.png
    frame    data/chars/hyoga/jumpattack3.png
    frame    data/chars/hyoga/jumpattack4.png
    
anim runjumpattack # Attaque sautée en courant
    loop	 0
    delay    1000
    offset   55 140
    frame    data/chars/hyoga/jumpforward1.png
    frame    data/chars/hyoga/jumpforward2.png
    frame    data/chars/hyoga/jumpforward3.png
    frame    data/chars/hyoga/jumpforward4.png
    
anim freespecial5
    loop	 0
    delay 1000
    offset   39 141
    frame    data/chars/hyoga/uppercut1.png
    frame    data/chars/hyoga/uppercut2.png
    frame    data/chars/hyoga/uppercut3.png
    frame    data/chars/hyoga/uppercut4.png
    frame    data/chars/hyoga/uppercut5.png
    frame    data/chars/hyoga/uppercut6.png
