name	Catapult
type	enemy
health	30
subtype notgrab

gfxshadow	1
nomove	1
noquake	1
hitenemy	1
facing 2
nopain 1
nodrop 1
cantgrab 0
notgrab 1
animationscript 	data/scripts/ani0020.h
palette data/chars/Catapult/atk12.gif
#icon		data/chars/Catapult/icon.gif
#icondie     data/chars/misc/icond.gif
diesound data/sounds/klunk.wav
load smoke1
load Catapult2
falldie 1
nodieblink 3



anim	attack1
	#custbomb	FlameBall#rock3
	#custknife	catex
	#tossframe	25
	range	90 350
rangez	-90 90
	fastattack	1
	loop	0
	bbox	101 152 84 57
	hitfx	data/chars/gnolld/sounds/a1hit.wav
	offset	145 210
	delay	6
	sound	data/chars/antimf/boom.wav
	@cmd	target 2.5 1.25 15 0 0 1
	frame	data/chars/Catapult/atk1.gif
	frame	data/chars/Catapult/atk2.gif
	frame	data/chars/Catapult/atk3.gif
	frame	data/chars/Catapult/atk4.gif
	frame	data/chars/Catapult/atk5.gif
	frame	data/chars/Catapult/atk6.gif
	frame	data/chars/Catapult/atk7.gif
	frame	data/chars/Catapult/atk8.gif
	frame	data/chars/Catapult/atk9.gif
	frame	data/chars/Catapult/atk10.gif
	frame	data/chars/Catapult/atk11.gif
	sound	data/sounds/cat.wav
	frame	data/chars/Catapult/atk12.gif
	delay	3
	frame	data/chars/Catapult/atk13.gif
	frame	data/chars/Catapult/atk14.gif
	frame	data/chars/Catapult/atk15.gif
	frame	data/chars/Catapult/atk16.gif
	frame	data/chars/Catapult/atk17.gif
	frame	data/chars/Catapult/atk18.gif
	frame	data/chars/Catapult/atk19.gif
	frame	data/chars/Catapult/atk20.gif
	frame	data/chars/Catapult/atk21.gif
	frame	data/chars/Catapult/atk22.gif
	frame	data/chars/Catapult/atk23.gif
	frame	data/chars/Catapult/atk24.gif
	@cmd shooter2 "FlameBall" 0 170 0 1.5 0.5 0
	frame	data/chars/Catapult/atk25.gif
	throwframe	33
	delay	6
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-2.gif
	frame	data/chars/Catapult/atk2-3.gif
	frame	data/chars/Catapult/atk2-4.gif
	frame	data/chars/Catapult/atk2-5.gif
	frame	data/chars/Catapult/atk2-6.gif
	frame	data/chars/Catapult/atk2-7.gif
	frame	data/chars/Catapult/atk2-8.gif
	frame	data/chars/Catapult/atk2-9.gif
	frame	data/chars/Catapult/atk2-10.gif

anim	attack2
	#custbomb	FlameBall#rock3
	#custknife	catex
	#tossframe	25
	range	6 80
rangez	-90 90
	fastattack	1
	loop	0
	bbox	101 153 82 55
	hitfx	data/chars/gnolld/sounds/a1hit.wav
	offset	145 210
	delay	6
	sound	data/chars/antimf/boom.wav

	frame	data/chars/Catapult/atk1.gif
	frame	data/chars/Catapult/atk2.gif
	frame	data/chars/Catapult/atk3.gif
	frame	data/chars/Catapult/atk4.gif
	frame	data/chars/Catapult/atk5.gif
	frame	data/chars/Catapult/atk6.gif
	frame	data/chars/Catapult/atk7.gif
	frame	data/chars/Catapult/atk8.gif
	frame	data/chars/Catapult/atk9.gif
	frame	data/chars/Catapult/atk10.gif
	frame	data/chars/Catapult/atk11.gif
	sound	data/sounds/cat.wav
	frame	data/chars/Catapult/atk12.gif
	delay	3
	frame	data/chars/Catapult/atk13.gif
	frame	data/chars/Catapult/atk14.gif
	frame	data/chars/Catapult/atk15.gif
	frame	data/chars/Catapult/atk16.gif
	frame	data/chars/Catapult/atk17.gif
