name        kick_dust
type        none
shadow      0
antigravity 100
onspawnscript      data/scripts/onspawn/dust.c
animationscript    data/scripts/player.c

anim    idle
    loop     0
    delay    10
    offset   130 107
    drawmethod  scale 1 1
    drawmethod  alpha 1
    frame    data/chars/misc/dust/kick_dust/kick_dust1.png
    frame    data/chars/misc/dust/kick_dust/kick_dust2.png
    frame    data/chars/misc/dust/kick_dust/kick_dust3.png
    frame    data/chars/misc/dust/kick_dust/kick_dust4.png
    frame    data/chars/misc/dust/kick_dust/kick_dust5.png
    @cmd     suicide
    frame    data/chars/misc/dust/kick_dust/kick_dust5.png
