name	camus_constellation
type	panel
shadow	0
speed	10
setlayer 5
animationscript	data/scripts/player.c

anim	idle
	delay	15
	offset	800 0
	drawmethod scale 1 1
        drawmethod  alpha 6
        drawmethod  channel 0.20
	frame	data/chars/camus/special/camus_constellation/constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.50
	frame	data/chars/camus/special/camus_constellation/constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.75
	frame	data/chars/camus/special/camus_constellation/constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.99
	frame	data/chars/camus/special/camus_constellation/constellation.png
	frame	data/chars/camus/special/camus_constellation/constellation.png
	frame	data/chars/camus/special/camus_constellation/constellation.png
	frame	data/chars/camus/special/camus_constellation/constellation.png
	frame	data/chars/camus/special/camus_constellation/constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.75
	frame	data/chars/camus/special/camus_constellation/constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.50
	frame	data/chars/camus/special/camus_constellation/constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.20
	frame	data/chars/camus/special/camus_constellation/constellation.png
	@cmd suicide
	frame	data/chars/camus/special/camus_constellation/constellation.png
