name	seiya_aura_ryuseikenC
type	none
shadow	0
setlayer 10
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	10
	drawmethod alpha 1
	offset	30 137
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken10.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken11.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken12.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken13.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken10.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken11.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken12.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken13.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken10.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken11.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken12.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken13.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken10.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken11.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken12.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken13.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken10.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken11.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken12.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken13.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken10.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken11.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken12.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken13.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken10.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken11.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken12.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken13.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken10.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken11.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken12.png
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken13.png
	@cmd suicide
	frame	data/chars/seiya/special/seiya_aura_ryuseiken/aura_ryuseiken13.png
