name	shiryu_constellation
type	panel
speed	10
shadow	0
setlayer 5
antigravity 100
animationscript	data/scripts/player.c

anim	idle
	delay	15
	offset	800 0
	drawmethod scale 1 1
        drawmethod  alpha 6
        drawmethod  channel 0.25
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.50
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.75
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.99
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.75
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.50
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.25
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
	@cmd suicide
	frame	data/chars/shiryu/special/shiryu_constellation/shiryu_constellation.png
