name        round_dustB
type        none
shadow      0
setlayer    1
antigravity 100
#lifespan   1
animationscript    data/scripts/player.c

anim    idle
    loop     0
    delay    10
    offset   196 46
    drawmethod  scale 0.8 0.8
    drawmethod  alpha 1
    drawmethod  channel 0.99
    frame    data/chars/misc/dust/round_dustB/round_dustB0.png
    frame    data/chars/misc/dust/round_dustB/round_dustB1.png
    frame    data/chars/misc/dust/round_dustB/round_dustB2.png
    frame    data/chars/misc/dust/round_dustB/round_dustB3.png
    frame    data/chars/misc/dust/round_dustB/round_dustB4.png
    frame    data/chars/misc/dust/round_dustB/round_dustB5.png
    frame    data/chars/misc/dust/round_dustB/round_dustB6.png
    frame    data/chars/misc/dust/round_dustB/round_dustB7.png
    frame    data/chars/misc/dust/round_dustB/round_dustB8.png
    @cmd     suicide # SUICIDE FRAME, THIS WAY YOU DON'T NEED TO CALCULATE THE LIFESPAN TIME
    frame    data/chars/misc/dust/round_dustB/round_dustB8.png
