name	shaina_storm
type	none
shadow	0
setlayer 778
remove 0
antigravity 100
animationscript	data/scripts/player.c

anim	idle
	loop	1
	delay	8
	offset	115 328
	drawmethod alpha 1
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-0.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-1.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-2.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-3.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-4.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-5.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-6.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-7.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-8.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-9.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-10.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-11.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-12.png
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-13.png
	@cmd suicide
	frame	data/chars/shaina/special/shaina_storm/shaina_storm-13.png
