name	hyoga_constellation
type	panel
shadow	0
speed	10
setlayer 5
animationscript	data/scripts/player.c

anim	idle
	delay	15
	offset	800 0
	drawmethod scale 1 1
        drawmethod  alpha 6
        drawmethod  channel 0.20
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.50
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.75
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.99
	delay	100
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
	delay	15
        drawmethod  alpha 6
        drawmethod  channel 0.75
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.50
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
        drawmethod  alpha 6
        drawmethod  channel 0.20
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
	@cmd suicide
	frame	data/chars/hyoga/special/hyoga_constellation/hyoga_constellation.png
