name	melanciaBC
health	22
##score		2500
type		item
#shadow	0
gfxshadow 1 3
nolife	1

didhitscript 	data/scripts/comida.c

anim idle
	loop		1
	 offset     240 179
	bbox	223 165 32 16
	delay	100
	frame	data/chars/misc/items/food/melanciaBC01.gif
	delay   4
	frame	data/chars/misc/items/food/melanciaBC02.gif
	frame	data/chars/misc/items/food/melanciaBC01.gif
	frame	data/chars/misc/items/food/melanciaBC02.gif
	frame	data/chars/misc/items/food/melanciaBC01.gif
	frame	data/chars/misc/items/food/melanciaBC02.gif
	frame	data/chars/misc/items/food/melanciaBC01.gif
	frame	data/chars/misc/items/food/melanciaBC02.gif
	frame	data/chars/misc/items/food/melanciaBC01.gif
	frame	data/chars/misc/items/food/melanciaBC02.gif
	frame	data/chars/misc/items/food/melanciaBC01.gif
