name	dimension_back
type	none
shadow	0
setlayer 1
antigravity 100
lifespan 2.5

anim	idle
	loop	1
	delay	17
	offset	700 0
	drawmethod scale 1.5 1
	frame	data/chars/gemini/special/dimension_back1.png
	frame	data/chars/gemini/special/dimension_back2.png
	frame	data/chars/gemini/special/dimension_back3.png
	frame	data/chars/gemini/special/dimension_back4.png
	frame	data/chars/gemini/special/dimension_back5.png
	frame	data/chars/gemini/special/dimension_back6.png
	frame	data/chars/gemini/special/dimension_back7.png
	frame	data/chars/gemini/special/dimension_back8.png
	frame	data/chars/gemini/special/dimension_back9.png
        frame	data/chars/gemini/special/dimension_back10.png
        frame	data/chars/gemini/special/dimension_back11.png
	frame	data/chars/gemini/special/dimension_back12.png
	frame	data/chars/gemini/special/dimension_back13.png
	frame	data/chars/gemini/special/dimension_back14.png
	frame	data/chars/gemini/special/dimension_back15.png
