name                temple4_faces03
type                none
shadow              0
setlayer            198

offscreenkill       1500

anim idle
    loop            1 4 6
    movea           1
    palette         data/bgs/temple4B-midboss/faces/face03.png
    delay           1
    offset          0 0
    frame           data/sprites/null.png
    frame           data/sprites/null.png
    frame           data/sprites/null.png
    frame           data/bgs/temple4B-midboss/faces/face03.png
    frame           data/bgs/temple4B-midboss/faces/face03.png
    frame           data/bgs/temple4B-midboss/faces/face03.png
