
name	CYGNUS-HYOGA
health	100
speed	25
type	player
shadow	0

mp 100

weaploss 2
modelflag 0

icon	data/chars/CYGNUS-HYOGA/icon.png
nodieblink 1
jumpheight 5
\\jumpspeed 6
running 45 5 3
noquake 1 1

makeinv 4 0

weapons         CHARMA0 CHARMA1 CHARMA2 CHARMA3 CHARMA4 CHARMA5 CHARMA6 CYGNUS-HYOGA





com  d  -> s  freespecial

blockodds 1

holdblock 2



anim	SHOCK


loop	0
offset	210 176
delay	5



dropv 4 1 0

frame	data/chars/CYGNUS-HYOGA/SELECT3.png
frame	data/chars/CYGNUS-HYOGA/SELECT4.png
frame	data/chars/CYGNUS-HYOGA/SELECT3.png
frame	data/chars/CYGNUS-HYOGA/SELECT4.png
frame	data/chars/CYGNUS-HYOGA/SELECT3.png
frame	data/chars/CYGNUS-HYOGA/SELECT4.png
frame	data/chars/CYGNUS-HYOGA/SELECT3.png
frame	data/chars/CYGNUS-HYOGA/SELECT4.png
frame	data/chars/CYGNUS-HYOGA/SELECT3.png
frame	data/chars/CYGNUS-HYOGA/SELECT4.png
frame	data/chars/CYGNUS-HYOGA/SELECT3.png
frame	data/chars/CYGNUS-HYOGA/SELECT4.png
frame	data/chars/CYGNUS-HYOGA/SELECT3.png
frame	data/chars/CYGNUS-HYOGA/SELECT4.png
frame	data/chars/CYGNUS-HYOGA/SELECT3.png
frame	data/chars/CYGNUS-HYOGA/SELECT4.png

frame	data/chars/CYGNUS-HYOGA/null.png


anim VICTORY

  loop	0
	delay	10
	offset	210 176
	bbox.position.x 0
	bbox.position.y 0
	bbox.size.x 0
	bbox.size.y 0
frame	data/chars/CYGNUS-HYOGA/38.png
frame	data/chars/CYGNUS-HYOGA/38.png
frame	data/chars/CYGNUS-HYOGA/38.png
frame	data/chars/CYGNUS-HYOGA/38.png
frame	data/chars/CYGNUS-HYOGA/38.png
frame	data/chars/CYGNUS-HYOGA/38.png
frame	data/chars/CYGNUS-HYOGA/38.png




anim	waiting
  loop	0
	delay	10
	offset	102 142
frame	data/chars/CYGNUS-HYOGA/SELECT.png



anim	select
loop	0
	delay	10
	offset	102 142
sound data/chars/select.wav
frame	data/chars/CYGNUS-HYOGA/SELECT.png
frame	data/chars/CYGNUS-HYOGA/SELECT2.png
frame	data/chars/CYGNUS-HYOGA/SELECT.png
frame	data/chars/CYGNUS-HYOGA/SELECT2.png
frame	data/chars/CYGNUS-HYOGA/SELECT.png
frame	data/chars/CYGNUS-HYOGA/SELECT2.png
frame	data/chars/CYGNUS-HYOGA/SELECT.png
frame	data/chars/CYGNUS-HYOGA/SELECT2.png
frame	data/chars/CYGNUS-HYOGA/SELECT.png
frame	data/chars/CYGNUS-HYOGA/SELECT2.png
frame	data/chars/CYGNUS-HYOGA/SELECT.png
