name                temple3_grid
type                none
subject_to_gravity  1
shadow              0
setlayer            2


anim idle
    loop        1
    delay       30
    offset      0 12
    frame       data/bgs/temple3/grid/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.9
    offset      0 10
    frame       data/bgs/temple3/grid/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.8
    offset      0 8
    frame       data/bgs/temple3/grid/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.7
    offset      0 6
    frame       data/bgs/temple3/grid/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.6
    offset      0 4
    frame       data/bgs/temple3/grid/temple3_grid.png    
    drawmethod  alpha 6
    drawmethod  channel 0.5
    offset      0 2
    frame       data/bgs/temple3/grid/temple3_grid.png    
    drawmethod  alpha 6
    drawmethod  channel 0.3
    offset      0 0
    frame       data/bgs/temple3/grid/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.5
    offset      0 2
    frame       data/bgs/temple3/grid/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.6
    offset      0 4
    frame       data/bgs/temple3/grid/temple3_grid.png    
    drawmethod  alpha 6
    drawmethod  channel 0.7
    offset      0 6
    frame       data/bgs/temple3/grid/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.8
    offset      0 8
    frame       data/bgs/temple3/grid/temple3_grid.png    
    drawmethod  alpha 6
    drawmethod  channel 0.9
    offset      0 10
    frame       data/bgs/temple3/grid/temple3_grid.png
