
name	DRAGON-SHIRYU
health	100
speed	25
type	player
shadow	0

mp 100

weaploss 2
modelflag 0

icon	data/chars/DRAGON-SHIRYU/icon.png
nodieblink 1
jumpheight 5
\\jumpspeed 6
running 45 5 3
noquake 1 1

makeinv 4 0

weapons         DSARMA0 DSARMA1 DSARMA2 DSARMA3 DSARMA4 DSARMA5 DSARMA6 DRAGON-SHIRYU

load dragonsuper
script	data/scripts/blink_select.c


com  d  -> s  freespecial

blockodds 1

holdblock 2



anim	SHOCK


loop	0
offset	210 650
delay	5



dropv 4 1 0

frame	data/chars/DRAGON-SHIRYU/SELECT3.png
frame	data/chars/DRAGON-SHIRYU/SELECT4.png
frame	data/chars/DRAGON-SHIRYU/SELECT3.png
frame	data/chars/DRAGON-SHIRYU/SELECT4.png
frame	data/chars/DRAGON-SHIRYU/SELECT3.png
frame	data/chars/DRAGON-SHIRYU/SELECT4.png
frame	data/chars/DRAGON-SHIRYU/SELECT3.png
frame	data/chars/DRAGON-SHIRYU/SELECT4.png
frame	data/chars/DRAGON-SHIRYU/SELECT3.png
frame	data/chars/DRAGON-SHIRYU/SELECT4.png
frame	data/chars/DRAGON-SHIRYU/SELECT3.png
frame	data/chars/DRAGON-SHIRYU/SELECT4.png
frame	data/chars/DRAGON-SHIRYU/SELECT3.png
frame	data/chars/DRAGON-SHIRYU/SELECT4.png
frame	data/chars/DRAGON-SHIRYU/SELECT3.png
frame	data/chars/DRAGON-SHIRYU/SELECT4.png

frame	data/chars/DRAGON-SHIRYU/null.png


anim VICTORY

  loop	0
	delay	10
	offset	210 650
frame	data/chars/DRAGON-SHIRYU/41.png
frame	data/chars/DRAGON-SHIRYU/41.png
frame	data/chars/DRAGON-SHIRYU/41.png
frame	data/chars/DRAGON-SHIRYU/41.png
frame	data/chars/DRAGON-SHIRYU/41.png
frame	data/chars/DRAGON-SHIRYU/41.png
frame	data/chars/DRAGON-SHIRYU/41.png




anim	waiting
  loop	0
	delay	10
	offset	102 142
frame	data/chars/DRAGON-SHIRYU/SELECT.png



anim	select
loop	0
	delay	10
	offset	102 142
sound data/chars/select.wav
frame	data/chars/DRAGON-SHIRYU/SELECT.png
frame	data/chars/DRAGON-SHIRYU/SELECT2.png
frame	data/chars/DRAGON-SHIRYU/SELECT.png
frame	data/chars/DRAGON-SHIRYU/SELECT2.png
frame	data/chars/DRAGON-SHIRYU/SELECT.png
frame	data/chars/DRAGON-SHIRYU/SELECT2.png
frame	data/chars/DRAGON-SHIRYU/SELECT.png
frame	data/chars/DRAGON-SHIRYU/SELECT2.png
frame	data/chars/DRAGON-SHIRYU/SELECT.png
frame	data/chars/DRAGON-SHIRYU/SELECT2.png
frame	data/chars/DRAGON-SHIRYU/SELECT.png
