name	ikki_lights
type	panel
shadow	0
speed 10
setlayer 2000
antigravity 100
animationscript	data/scripts/player.c

anim	idle
	loop	1
	delay	3
	offset	800 0
	drawmethod alpha 1
        drawmethod  channel 0.5
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-0.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-1.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-2.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-3.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-4.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-5.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-6.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-7.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-8.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-9.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-10.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-11.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-12.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-13.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-14.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-15.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-16.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-17.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-18.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-19.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-0.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-1.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-2.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-3.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-4.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-5.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-6.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-7.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-8.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-9.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-10.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-11.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-12.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-13.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-14.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-15.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-16.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-17.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-18.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-19.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-0.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-1.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-2.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-3.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-4.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-5.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-6.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-7.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-8.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-9.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-10.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-11.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-12.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-13.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-14.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-15.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-16.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-17.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-18.png
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-19.png
        @cmd suicide
	frame	data/chars/ikki/special/ikki_lights/ikki_lights-19.png
