name	aiolia_explosion
type	none
shadow	0
remove 0
setlayer 1
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	5
	offset	318 642
	drawmethod alpha 1
	sound data/chars/aiolia/04-swing.wav
	quakeframe	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion1.png 40 8
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion2.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion3.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion4.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion5.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion6.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion7.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion8.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion9.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion10.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion11.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion12.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion13.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion14.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion15.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion16.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion17.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion18.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion19.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion20.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion21.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion22.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion24.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion25.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion26.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion27.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion28.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion29.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion31.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion32.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion33.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion34.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion35.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion36.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion37.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion38.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion39.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion40.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion41.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion42.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion43.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion44.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion45.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion46.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion47.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion48.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion49.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion50.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion51.png
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion52.png
	@cmd suicide
	frame	data/chars/aiolia/special/aiolia_explosion/aiolia_explosion52.png
