name	shaka_blood_sea
type	panel
shadow	0
speed 10
setlayer 100
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	15
	offset	800 50
	drawmethod scale 1 1
	drawmethod alpha 6
   drawmethod  channel 0.99
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea0.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea1.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea2.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea3.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea4.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea5.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea6.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea7.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea8.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea9.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea10.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea11.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea12.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea13.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea14.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea15.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea16.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea17.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea0.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea1.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea2.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea3.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea4.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea5.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea6.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea7.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea8.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea9.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea10.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea11.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea12.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea13.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea14.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea15.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea16.png
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea17.png
	@cmd suicide
	frame	data/chars/shaka/special/shaka_blood_sea/shaka_blood_sea17.png
