name	shaka_constellationA
type	panel
shadow	0
speed	10
setlayer 2
animationscript	data/scripts/player.c

anim	idle
	delay	10
	offset	800 0
	drawmethod scale 1 1
        drawmethod  alpha 6
        drawmethod  channel 0.1
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.2
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.3
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.4
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.5
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.6
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.7
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.8
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.9
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.99
	delay	700
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
	delay	10
        drawmethod  channel 0.9
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.8
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.7
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.6
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.5
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.4
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.3
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.2
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
        drawmethod  channel 0.1
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
	@cmd suicide
	frame	data/chars/shaka/special/shaka_constellationA/shaka_constellation.png
