name	milo_stingC
type	none
shadow	0
remove 0
setlayer 9999
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	7
	offset	414 579
	drawmethod alpha 1
        drawmethod scale 0.7 0.7
	delay	20
	frame	data/chars/milo/special/milo_stingC/milo_stingC7.png
	delay	7
	frame	data/chars/milo/special/milo_stingC/milo_stingC0.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC1.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC3.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC4.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC5.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC6.png
	delay	20
	frame	data/chars/milo/special/milo_stingC/milo_stingC7.png
	delay	7
	frame	data/chars/milo/special/milo_stingC/milo_stingC0.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC1.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC3.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC4.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC5.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC6.png
	delay	20
	frame	data/chars/milo/special/milo_stingC/milo_stingC7.png
	delay	7
	frame	data/chars/milo/special/milo_stingC/milo_stingC0.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC1.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC3.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC4.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC5.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC6.png
	delay	20
	frame	data/chars/milo/special/milo_stingC/milo_stingC7.png
	delay	7
	frame	data/chars/milo/special/milo_stingC/milo_stingC0.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC1.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC3.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC4.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC5.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC6.png
	delay	20
	frame	data/chars/milo/special/milo_stingC/milo_stingC7.png
	delay	7
	frame	data/chars/milo/special/milo_stingC/milo_stingC0.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC1.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC3.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC4.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC5.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC6.png
	delay	20
	frame	data/chars/milo/special/milo_stingC/milo_stingC7.png
	delay	7
	frame	data/chars/milo/special/milo_stingC/milo_stingC0.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC1.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC3.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC4.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC5.png
	frame	data/chars/milo/special/milo_stingC/milo_stingC6.png
	@cmd suicide
	frame	data/chars/milo/special/milo_stingC/milo_stingC6.png
