name	shura_rundust
type	none
candamage player
gfxshadow	1
antigravity 100
remove 0
animationscript	data/scripts/player.c
didhitscript	data/scripts/didhit/tint_gold.c

anim	idle
	loop	1
	fastattack 1
	delay	10
	offset	121 187
   drawmethod  alpha 1
   drawmethod  channel 0.73
	sound data/chars/shura/02-slash.wav
	frame	data/chars/shura/special/shura_rundust/shura_rundust0.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust1.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust2.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust3.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust4.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust5.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust6.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust7.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust8.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust9.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust10.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust11.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust12.png
	frame	data/chars/shura/special/shura_rundust/shura_rundust13.png
   frame	data/chars/shura/special/shura_rundust/shura_rundust14.png
	@cmd suicide
   frame	data/chars/shura/special/shura_rundust/shura_rundust14.png
