name                temple3_columns
type                none
shadow              0
setlayer            10
subject_to_gravity  1


anim idle
    loop        1
    delay       30
    offset      0 0
    #drawmethod alpha 5
    #drawmethod channel 0.8
    frame       data/bgs/temple3/temple3_columns.png
    offset      0 2
    frame       data/bgs/temple3/temple3_columns.png
    offset      0 4
    frame       data/bgs/temple3/temple3_columns.png
    offset      0 6
    frame       data/bgs/temple3/temple3_columns.png
    offset      0 8
    frame       data/bgs/temple3/temple3_columns.png    
    offset      0 10
    frame       data/bgs/temple3/temple3_columns.png    
    offset      0 12
    frame       data/bgs/temple3/temple3_columns.png
    offset      0 10
    frame       data/bgs/temple3/temple3_columns.png
    offset      0 8
    frame       data/bgs/temple3/temple3_columns.png    
    offset      0 6
    frame       data/bgs/temple3/temple3_columns.png    
    offset      0 4
    frame       data/bgs/temple3/temple3_columns.png    
    offset      0 2
    frame       data/bgs/temple3/temple3_columns.png
