name	limaoCC
health	55
#score		2500
type		item
#shadow	0
gfxshadow 1 3
nolife	1



anim idle
	loop		1
	 offset     240 182
	bbox	235 167 20 16
	delay	100
	frame	data/chars/misc/food/limaoCC01.gif
	delay   4
	frame	data/chars/misc/food/limaoCC02.gif
	frame	data/chars/misc/food/limaoCC01.gif
	frame	data/chars/misc/food/limaoCC02.gif
	frame	data/chars/misc/food/limaoCC01.gif
	frame	data/chars/misc/food/limaoCC02.gif
	frame	data/chars/misc/food/limaoCC01.gif
	frame	data/chars/misc/food/limaoCC02.gif
	frame	data/chars/misc/food/limaoCC01.gif
	frame	data/chars/misc/food/limaoCC02.gif
	frame	data/chars/misc/food/limaoCC01.gif
