name	macaFF
health	22
#score		2500
type		item
#shadow	0
gfxshadow 1 3
nolife	1


anim idle
	loop		1
	 offset     240 204

	bbox	223 190 32 16
	delay	100
	frame	data/chars/misc/items/food/macaFF01.gif
	delay   4
	frame	data/chars/misc/items/food/macaFF02.gif
	frame	data/chars/misc/items/food/macaFF01.gif
	frame	data/chars/misc/items/food/macaFF02.gif
	frame	data/chars/misc/items/food/macaFF01.gif
	frame	data/chars/misc/items/food/macaFF02.gif
	frame	data/chars/misc/items/food/macaFF01.gif
	frame	data/chars/misc/items/food/macaFF02.gif
	frame	data/chars/misc/items/food/macaFF01.gif
	frame	data/chars/misc/items/food/macaFF02.gif
	frame	data/chars/misc/items/food/macaFF01.gif
