name	catex
type	none
#toflip 1


Palette	 data/chars/catapult/exp8.gif

anim spawn
	loop	0
	offset	180 90
	quakeframe 0 1 1
	bbox	0 0 0 0
	delay	6
	sound   data/sounds/catex.wav
	frame	data/chars/catapult/exp1.gif
	frame	data/chars/catapult/exp2.gif
	frame	data/chars/catapult/exp3.gif
	frame	data/chars/catapult/exp4.gif
	frame	data/chars/catapult/exp5.gif
	frame	data/chars/catapult/exp6.gif
	frame	data/chars/catapult/exp7.gif
	frame	data/chars/catapult/exp8.gif
	frame	data/chars/catapult/exp9.gif
	frame	data/chars/catapult/exp10.gif
	frame	data/chars/catapult/exp11.gif
	frame	data/chars/catapult/exp12.gif
	frame	data/chars/catapult/exp13.gif
	frame	data/chars/catapult/exp14.gif
	frame	data/chars/misc/empty.gif
	#frame	data/chars/misc/empty.gif
	#frame	data/chars/misc/empty.gif

anim idle
	quakeframe 0 1 1
	loop	0
	delay   6
	offset     0 0
	frame	data/chars/catapult/exp1.gif
	frame	data/chars/catapult/exp2.gif
	frame	data/chars/catapult/exp3.gif
	frame	data/chars/catapult/exp4.gif
	frame	data/chars/catapult/exp5.gif
	frame	data/chars/catapult/exp6.gif
	frame	data/chars/catapult/exp7.gif
	frame	data/chars/catapult/exp8.gif
	frame	data/chars/catapult/exp9.gif
	frame	data/chars/catapult/exp10.gif
	frame	data/chars/catapult/exp11.gif
	frame	data/chars/catapult/exp12.gif
	frame	data/chars/catapult/exp13.gif
	frame	data/chars/catapult/exp14.gif
	#frame	data/chars/misc/empty.gif
	#frame	data/chars/misc/empty.gif
	#frame	data/chars/misc/empty.gif
