name      coincd
health    0
score     500
type      item
#shadow   0
gfxshadow 1 3
nolife    1
didhitscript    data/scripts/didhit/items.c
animationscript data/scripts/player.c

anim idle
    loop     1
    delay    100
    offset   238 177
    bbox     223 165 32 16
    @cmd     itemText "500 PTS" 0.8 2.5 8
    frame    data/chars/misc/items/points/coincd01.gif
    delay    4
    frame    data/chars/misc/items/points/coincd01a.gif
    frame    data/chars/misc/items/points/coincd01a.gif
    frame    data/chars/misc/items/points/coincd01b.gif
    frame    data/chars/misc/items/points/coincd01b.gif
    frame    data/chars/misc/items/points/coincd01c.gif
    frame    data/chars/misc/items/points/coincd01c.gif
    frame    data/chars/misc/items/points/coincd01d.gif
    frame    data/chars/misc/items/points/coincd01d.gif
    frame    data/chars/misc/items/points/coincd01e.gif
    frame    data/chars/misc/items/points/coincd01e.gif
    frame    data/chars/misc/items/points/coincd01e.gif
    frame    data/chars/misc/items/points/coincd01e.gif
    frame    data/chars/misc/items/points/coincd01e.gif
    frame    data/chars/misc/items/points/coincd01.gif
    frame    data/chars/misc/items/points/coincd02.gif
    frame    data/chars/misc/items/points/coincd01.gif
    frame    data/chars/misc/items/points/coincd02.gif
    frame    data/chars/misc/items/points/coincd01.gif
    frame    data/chars/misc/items/points/coincd02.gif
    frame    data/chars/misc/items/points/coincd01.gif
    frame    data/chars/misc/items/points/coincd02.gif
