name	melee_gemini
type	none
shadow	0
layer 2
antigravity 100
lifespan 1.7

anim	idle
	loop	1
	delay	7
	offset	304 314
	drawmethod scale 0.9 0.9
        drawmethod  alpha 1
	frame	data/chars/gemini/special/melee_gemini/melee_gemini2.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini3.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini4.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini5.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini6.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini7.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini8.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini9.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini10.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini11.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini12.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini13.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini14.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini15.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini16.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini17.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini18.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini19.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini20.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini22.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini24.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini25.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini26.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini27.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini28.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini31.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini32.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini33.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini34.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini35.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini36.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini37.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini38.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini39.png
	frame	data/chars/gemini/special/melee_gemini/melee_gemini40.png
