name        milo_idle
type        text
gfxshadow   1 4
palette     data/chars/milo/palettes/palette1.png

#-- ANIMATIONS -------------------------------------------------------

anim idle
    loop     1 25 32
    delay    12
    offset   127 139
    frame    data/chars/milo/spawn1.png
    frame    data/chars/milo/spawn2.png
    frame    data/chars/milo/spawn3.png
    frame    data/chars/milo/spawn1.png
    frame    data/chars/milo/spawn2.png
    frame    data/chars/milo/spawn3.png
    frame    data/chars/milo/spawn1.png
    frame    data/chars/milo/spawn2.png
    frame    data/chars/milo/spawn3.png
    sound    data/chars/milo/sounds/laugh.wav
    frame    data/chars/milo/spawn1.png
    frame    data/chars/milo/spawn2.png
    frame    data/chars/milo/spawn3.png
    frame    data/chars/milo/spawn4.png
    frame    data/chars/milo/spawn5.png
    frame    data/chars/milo/spawn6.png
    frame    data/chars/milo/spawn7.png
    frame    data/chars/milo/spawn8.png
    frame    data/chars/milo/spawn9.png
    frame    data/chars/milo/spawn10.png
    frame    data/chars/milo/spawn11.png
    frame    data/chars/milo/spawn12.png
    frame    data/chars/milo/spawn13.png
    frame    data/chars/milo/spawn14.png
    frame    data/chars/milo/spawn15.png
    frame    data/chars/milo/spawn15.png
    delay    20
    offset    44 126
    frame    data/chars/milo/idle1.png
    frame    data/chars/milo/idle2.png
    frame    data/chars/milo/idle3.png
    frame    data/chars/milo/idle4.png
    frame    data/chars/milo/idle5.png
    frame    data/chars/milo/idle4.png
    frame    data/chars/milo/idle3.png
    frame    data/chars/milo/idle2.png
