name	ikki_uppercutB
type	none
candamage player
shadow	0
setlayer 1
antigravity 100
remove 0
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	5
	offset	89 237
	drawmethod alpha 1
        drawmethod  scale 1 1
	sound data/chars/marin/01-uppercutB.wav
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-0.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-1.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-2.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-3.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-4.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-5.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-6.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-7.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-8.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-9.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-10.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-11.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-12.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-13.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-14.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-15.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-16.png
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-17.png
	@cmd suicide
	frame	data/chars/ikki/special/ikki_uppercutB/ikki_uppercutB-17.png
