
name	DEATHMASK
health	2680
speed	1
type	enemy

icon	data/chars/DEATHMASK/icon.png
\\hostile          player
\\aimove           Wander
\\aimove           Chase
\\aimove           Avoid
aggression       -300
hitenemy          0 0
blockodds 1
blocked 1
noquake 1 1
nodrop 2
nodieblink 3
nomove 1 0
\\facing 2
\\subject_to_wall 0
\\subject_to_hole 0
\\subject_to_screen 0
\\subject_to_minz 1
\\subject_to_maxz 1
falldie 1
gfxshadow	1
load cosmo

anim DEATH
loop	0
	offset	222 245

	delay	10





frame	data/chars/DEATHMASK/17.png
frame	data/chars/DEATHMASK/18.png
frame	data/chars/DEATHMASK/19.png
frame	data/chars/DEATHMASK/20.png
frame	data/chars/DEATHMASK/21.png
frame	data/chars/DEATHMASK/22.png
frame	data/chars/DEATHMASK/23.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png
frame	data/chars/DEATHMASK/25.png



anim	block
loop	0
	offset	222 245

	delay	10
subentity cosmo
summonframe 2 100 430 0 1
dropv 4 1 0

	bbox.position.x 168
	bbox.position.y 101
	bbox.size.x 113
	bbox.size.y 163
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 1
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/DEATHMASK/00.png	
	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/DEATHMASK/000.png	
	
frame	data/chars/DEATHMASK/null.png	










anim idle
	loop	1
	delay	10
	offset	222 245
dropv 4 1 0

	bbox.position.x 168
	bbox.position.y 105
	bbox.size.x 110
	bbox.size.y 150
	attack.damage.force 10
	attack.position.x 125
	attack.position.y -262
	attack.reaction.fall.force 1
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 201
	attack.size.y 653
frame	data/chars/DEATHMASK/01.png
	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/DEATHMASK/01.png


anim walk
	loop	1
	delay	10
	offset	222 245
	dropv 4 1 0
frame	data/chars/DEATHMASK/01.png






anim pain
    loop	0
	
	delay	5
offset	222 245
dropv 4 1 0
	attack.damage.force 10
	attack.position.x 122
	attack.position.y -10
	attack.reaction.fall.force 1
	attack.size.x 205
	attack.size.y 405
frame	data/chars/DEATHMASK/02.png
	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/DEATHMASK/02.png
	


        

anim fall






anim rise
        loop	0
	offset	222 245
	delay	10


dropv 4 1 0
frame	data/chars/DEATHMASK/01.png
frame	data/chars/DEATHMASK/01.png


	


anim attack1

 range	-1000 1000
        loop	0
	offset	222 245
	delay	6
sound data/chars/DEATHMASK/01.wav

dropv 4 1 0

	

	attack.damage.force 50
	attack.position.x 122
	attack.position.y -7
	attack.reaction.fall.force 1
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 204
	attack.size.y 368
frame	data/chars/DEATHMASK/03.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/DEATHMASK/04.png	
	attack.damage.force 50
	attack.position.x 65
	attack.position.y -56
	attack.size.x 345
	attack.size.y 452
frame	data/chars/DEATHMASK/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
