name	tremi_circle
type	none
shadow	0
remove 0
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	5
	offset	200 300
	drawmethod scale 1 1
	drawmethod alpha 1
	frame	data/chars/tremi/special/tremi_circle/tremi_circle0.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle1.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle2.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle3.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle4.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle5.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle6.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle7.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle8.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle9.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle10.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle11.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle12.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle13.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle14.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle15.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle16.png
	frame	data/chars/tremi/special/tremi_circle/tremi_circle17.png
	@cmd suicide
	frame	data/chars/tremi/special/tremi_circle/tremi_circle17.png




