name        dash_dust
type        none
shadow      0
setlayer    100
antigravity 100
#lifespan   1
animationscript    data/scripts/player.c

anim    idle
    loop     0
    delay    10
    offset   113 210
    drawmethod scale 0.6 0.6
    drawmethod  alpha 1
    frame    data/chars/misc/dust/dash_dust/dash_dust0.png
    frame    data/chars/misc/dust/dash_dust/dash_dust1.png
    frame    data/chars/misc/dust/dash_dust/dash_dust2.png
    frame    data/chars/misc/dust/dash_dust/dash_dust3.png
    frame    data/chars/misc/dust/dash_dust/dash_dust4.png
    frame    data/chars/misc/dust/dash_dust/dash_dust5.png
    frame    data/chars/misc/dust/dash_dust/dash_dust6.png
    frame    data/chars/misc/dust/dash_dust/dash_dust7.png
    frame    data/chars/misc/dust/dash_dust/dash_dust8.png
    frame    data/chars/misc/dust/dash_dust/dash_dust9.png
    frame    data/chars/misc/dust/dash_dust/dash_dust10.png
    frame    data/chars/misc/dust/dash_dust/dash_dust11.png
    frame    data/chars/misc/dust/dash_dust/dash_dust12.png
    @cmd     suicide # SUICIDE FRAME, THIS WAY YOU DON'T NEED TO CALCULATE THE LIFESPAN TIME
    frame    data/chars/misc/dust/dash_dust/dash_dust12.png
