name                temple3_grid
type                none
subject_to_gravity  1
shadow              0
setlayer            2


anim idle
    loop        1
    delay       30
    offset      0 0
    frame       data/bgs/temple3/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.9
    frame       data/bgs/temple3/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.8
    frame       data/bgs/temple3/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.7
    frame       data/bgs/temple3/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.6
    frame       data/bgs/temple3/temple3_grid.png    
    drawmethod  alpha 6
    drawmethod  channel 0.5
    frame       data/bgs/temple3/temple3_grid.png    
    drawmethod  alpha 6
    drawmethod  channel 0.6
    frame       data/bgs/temple3/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.7
    frame       data/bgs/temple3/temple3_grid.png
    drawmethod  alpha 6
    drawmethod  channel 0.8
    frame       data/bgs/temple3/temple3_grid.png    
    drawmethod  alpha 6
    drawmethod  channel 0.9
    frame       data/bgs/temple3/temple3_grid.png
