name        shaka_idle
type        text
gfxshadow   1 4
palette     data/chars/shaka/palettes/palette1.png

#-- ANIMATIONS -------------------------------------------------------

anim idle
    loop     1 12 16
    offset    93 127
    delay    15
    frame    data/chars/shaka/spawn1.png
    frame    data/chars/shaka/spawn2.png
    frame    data/chars/shaka/spawn3.png
    frame    data/chars/shaka/spawn4.png
    frame    data/chars/shaka/spawn5.png
    delay    10
    frame    data/chars/shaka/spawn6.png
    frame    data/chars/shaka/spawn7.png
    frame    data/chars/shaka/spawn8.png
    frame    data/chars/shaka/spawn9.png
    frame    data/chars/shaka/spawn10.png
    frame    data/chars/shaka/spawn11.png
    frame    data/chars/shaka/spawn12.png
    delay    25
    offset    25 127
    frame    data/chars/shaka/idle1.png
    frame    data/chars/shaka/idle2.png
    frame    data/chars/shaka/idle3.png
    frame    data/chars/shaka/idle4.png
