name	saladaCD
health	66
#score		2500
type		item
#shadow	0
gfxshadow 1 3
nolife	1

didhitscript 	data/scripts/comida.c


	
anim idle
	loop		1
	offset	16 20

	bbox	2 0 28 21
	delay	100
	frame	data/chars/misc/food/saladaCD01.gif
	delay   4
	frame	data/chars/misc/food/saladaCD02.gif
	frame	data/chars/misc/food/saladaCD01.gif
	frame	data/chars/misc/food/saladaCD02.gif
	frame	data/chars/misc/food/saladaCD01.gif
	frame	data/chars/misc/food/saladaCD02.gif
	frame	data/chars/misc/food/saladaCD01.gif
	frame	data/chars/misc/food/saladaCD02.gif
	frame	data/chars/misc/food/saladaCD01.gif
	frame	data/chars/misc/food/saladaCD02.gif
	frame	data/chars/misc/food/saladaCD01.gif
		
