name	shaina_venom
type	none
shadow	0
setlayer 778
remove 0
antigravity 100
animationscript	data/scripts/player.c

anim	idle
	loop	1
	delay	8
	offset	170 161
        hitflash shaina_electricity
	drawmethod alpha 1
	frame	data/chars/shaina/special/shaina_venom/shaina_venom-54.png
	frame	data/chars/shaina/special/shaina_venom/shaina_venom-55.png
	frame	data/chars/shaina/special/shaina_venom/shaina_venom-56.png
	frame	data/chars/shaina/special/shaina_venom/shaina_venom-57.png
	frame	data/chars/shaina/special/shaina_venom/shaina_venom-58.png
	frame	data/chars/shaina/special/shaina_venom/shaina_venom-59.png
	frame	data/chars/shaina/special/shaina_venom/shaina_venom-60.png
	frame	data/chars/shaina/special/shaina_venom/shaina_venom-61.png
	frame	data/chars/shaina/special/shaina_venom/shaina_venom-62.png
	@cmd suicide
	frame	data/chars/shaina/special/shaina_venom/shaina_venom-62.png
